ATA_System,Last_Change_Date,Compon_Name,Severity_Factor,30
2211,6/28/1991,AUTOPILOT COMPUTER,1,18
2212,6/28/1991,ALTITUDE CONTROLLER,1,19
2213,6/28/1991,FLIGHT CONTROLLER,1,17
2214,6/28/1991,AUTOPILOT TRIM INDICATOR,1,24
2215,6/28/1991,AUTOPILOT MAIN SERVO,1,20
2216,6/28/1991,AUTOPILOT TRIM SERVO,1,20
2220,6/28/1991,SPEED-ATTITUDE CORRECTION SYS,1,29
2230,6/28/1991,AUTO THROTTLE SYSTEM,1,20
2250,6/28/1991,AERODYNAMIC LOAD ALLEVIATING,1,28
2297,4/19/2001,AUTOFLIGHT SYS WIRING,1,21
2300,6/28/1991,COMMUNICATIONS SYSTEM,1,21
2310,6/28/1991,HF COMMUNICATION SYSTEM,1,23
2311,6/28/1991,UHF COMMUNICATION SYSTEM,1,24
2312,6/28/1991,VHF COMMUNICATION SYSTEM,1,24
2320,6/28/1991,DATA TRANSMISSION AUTO CALL,1,27
2330,6/28/1991,PA & ENTERTAINMENT SYSTEM,1,25
2340,6/28/1991,INTERPHONE,1,10
2350,6/28/1991,AUDIO INTEGRATING,1,17
2360,6/28/1991,STATIC DISCHARGE SYSTEM,1,23
2370,6/28/1991,AUDIO & VIDEO MONITORING,1,24
2397,4/19/2001,COMM SYS WIRING,1,15
2400,6/28/1991,ELECTRICAL POWER SYSTEM,1,23
2410,6/28/1991,ALTERNATOR-GENERATOR DRIVE SYS,1,30
2420,6/28/1991,AC GENERATION SYSTEM,2,20
2421,6/28/1991,AC GENERATOR-ALTERNATOR,2,23
2422,6/28/1991,AC INVERTER,2,11
2423,6/28/1991,PHASE ADAPTER,1,13
2424,6/28/1991,AC REGULATOR,1,12
2425,6/28/1991,AC INDICATING SYSTEMS,1,21
2430,6/28/1991,DC GENERATION SYSTEM,2,20
2431,6/28/1991,BATTERY OVERHEAT WARNING SYS,1,28
2432,6/28/1991,BATTERY/CHARGER,2,15
2433,6/28/1991,DC RECTIFIER-CONVERTER,2,22
2434,6/28/1991,DC GENERATOR-ALTERNATOR,2,23
2435,6/28/1991,STARTER-GENERATOR,2,17
2436,6/28/1991,DC REGULATOR,2,12
2437,6/28/1991,DC INDICATING SYSTEM,2,20
2440,6/28/1991,EXTERNAL POWER SYSTEM,1,21
2450,6/28/1991,AC POWER DISTRIBUTION SYSTEM,2,28
2460,6/28/1991,DC POWER DISTRIBUTION SYSTEM,2,28
2497,4/19/2001,ELE PWR SYS WIRING,2,18
2500,6/28/1991,EQUIPMENT/FURNISHINGS,2,21
2510,6/28/1991,FLIGHT COMPARTMENT EQUIPMENT,2,28
2520,6/28/1991,PASSENGER COMPARTMENT EQUIP,1,27
2530,6/28/1991,BUFFET/GALLEYS,1,14
2540,6/28/1991,LAVATORIES,1,10
2550,6/28/1991,CARGO COMPARTMENTS,1,18
2551,6/28/1991,AGRICULTURAL/EXTERNAL LOAD SYS,2,30
2560,6/28/1991,EMERGENCY EQUIPMENT,2,19
2561,6/28/1991,LIFE JACKET,2,11
2562,6/28/1991,EMERGENCY LOCATOR BEACON,2,24
2563,6/28/1991,PARACHUTE,2,9
2564,6/28/1991,LIFE RAFT,2,9
2565,6/28/1991,ESCAPE SLIDE,2,12
2570,6/28/1991,ACCESSORY COMPARTMENTS,1,22
2571,6/28/1991,BATTERY BOX STRUCTURE,1,21
2572,6/28/1991,ELECTRONIC SHELF SECTION,1,24
2597,4/19/2001,EQU/FUR SYS WIRING,1,18
2600,6/28/1991,FIRE PROTECTION SYSTEM,1,22
2610,6/28/1991,DETECTION SYSTEM,1,16
2611,6/28/1991,"SMOKE, DETECTION",1,16
2612,6/28/1991,"FIRE, DETECTION",1,15
2613,6/28/1991,"OVERHEAT, DETECTION",1,19
2620,6/28/1991,EXTINGUISHING SYSTEM,2,20
2621,6/28/1991,"FIRE BOTTLE, FIXED",1,18
2622,6/28/1991,"FIRE BOTTLE, PORTABLE",1,21
2697,4/19/2001,FIRE PROT SYS WIRING,1,20
2700,6/28/1991,FLIGHT CONTROL SYSTEM,1,21
2701,6/28/1991,CONTROL COLUMN SECTION,1,22
2710,6/28/1991,AILERON CONTROL SYSTEM,3,22
2711,6/28/1991,AILERON TAB CONTROL SYSTEM,3,26
2720,6/28/1991,RUDDER CONTROL SYSTEM,2,21
2721,6/28/1991,RUDDER TAB CONTROL SYSTEM,2,25
2722,6/28/1991,RUDDER ACTUATOR,2,15
2730,6/28/1991,ELEVATOR CONTROL SYSTEM,2,23
2731,6/28/1991,ELEVATOR TAB CONTROL SYSTEM,2,27
2740,6/28/1991,STABILIZER CONTROL SYSTEM,1,25
2741,6/28/1991,STABILIZER POSITION IND SYSTEM,1,30
2742,6/28/1991,STABILIZER ACTUATOR,1,19
2750,6/28/1991,TE FLAP CONTROL SYSTEM,2,22
2751,6/28/1991,TE FLAP POSITION IND SYSTEM,1,27
2752,6/28/1991,TE FLAP ACTUATOR,2,16
2760,6/28/1991,DRAG CONTROL SYSTEM,1,19
2761,6/28/1991,DRAG CONTROL ACTUATOR,1,21
2770,6/28/1991,GUST LOCK-DAMPER SYSTEM,3,23
2780,6/28/1991,LE FLAP CONTROL SYSTEM,1,22
2781,6/28/1991,LE FLAP POSITION IND SYSTEM,1,27
2782,6/28/1991,LE FLAP ACTUATOR,1,16
2797,4/19/2001,FLT CNTL SYS WIRING,2,19
2800,6/28/1991,FUEL SYSTEM,1,11
2810,6/28/1991,FUEL STORAGE,5,12
2820,6/28/1991,FUEL DISTRIBUTION,4,17
2821,6/28/1991,FUEL FILTER-STRAINER,4,20
2822,6/28/1991,FUEL PUMPS,4,10
2823,6/28/1991,FUEL SELECTOR/SHUTOFF VALVE,4,27
2824,6/28/1991,FUEL TRANSFER VALVE,4,19
2830,6/28/1991,FUEL DUMP,1,9
2840,6/28/1991,FUEL INDICATION SYSTEM,2,22
2841,6/28/1991,FUEL QUANTITY INDICATOR,2,23
2842,6/28/1991,FUEL QUANTITY SENSOR,2,20
2843,6/28/1991,FUEL TEMPERATURE,2,16
2844,6/28/1991,FUEL PRESSURE,2,13
2897,4/19/2001,FUEL SYS WIRING,2,15
2900,6/28/1991,HYDRAULIC POWER SYSTEM,2,22
2910,6/28/1991,"HYDRAULIC, MAIN SYSTEM",2,22
2911,6/28/1991,"ACCUMULATOR, MAIN",2,17
2912,6/28/1991,"FILTER, MAIN",2,12
2913,6/28/1991,"PUMP, MAIN",2,10
2914,6/28/1991,"HANDPUMP, MAIN",2,14
2915,6/28/1991,"PRESSURE RELIEF, MAIN",2,21
2916,6/28/1991,"RESERVOIR, MAIN",2,15
2917,6/28/1991,"PRESSURE REGULATOR, MAIN",2,24
2920,6/28/1991,"HYDRAULIC, AUXILIARY SYSTEM",2,27
2921,6/28/1991,"ACCUMULATOR, AUXILIARY",2,22
2922,6/28/1991,"FILTER, AUXILIARY",2,17
2923,6/28/1991,"PUMP, AUXILIARY",2,15
2924,6/28/1991,"HANDPUMP, AUXILIARY",2,19
2925,6/28/1991,"PRESSURE RELIEF, AUXILIARY",2,26
2926,6/28/1991,"RESERVOIR, AUXILIARY",2,20
2927,6/28/1991,"PRESSURE REGULATOR, AUXILIARY",2,29
2930,6/28/1991,"HYDRAULIC, INDICATING SYSTEM",1,28
2931,6/28/1991,PRESSURE INDICATOR,1,18
2932,6/28/1991,PRESSURE SENSOR,1,15
2933,6/28/1991,QUANTITY INDICATOR,1,18
2934,6/28/1991,QUANTITY SENSOR,1,15
2997,4/19/2001,HYD PWR SYS WIRING,2,18
3000,6/28/1991,ICE/RAIN PROTECTION SYSTEM,1,26
3010,6/28/1991,"AIRFOIL ANTI-ICE, DEICE",1,23
3020,6/28/1991,"INTAKE ANTI-ICE, DEICE",1,22
3030,6/28/1991,PITOT/STATIC ANTI-ICE,2,21
3040,6/28/1991,WINDOWS/WINDSHIELDS & DOORS,1,27
3050,6/28/1991,ANTENNA/RADOME ANTI-ICE,1,23
3060,6/28/1991,"PROP/ROTOR ANTI-ICE, DEICE",1,26
3070,6/28/1991,WATER LINE ANTI-ICE,1,19
3080,6/28/1991,ICE DETECTION,1,13
3097,4/19/2001,ICE/RAIN PROT SYS WIRING,1,24
3100,6/28/1991,INDICATING/RECORDING SYSTEMS,1,28
3110,6/28/1991,INSTRUMENT PANEL,1,16
3120,6/28/1991,"INDEP INSTRUMENT (CLOCK, ETC)",1,29
3130,6/28/1991,DATA RECORDERS (FLIGHT/MAINT),1,29
3140,6/28/1991,CENTRAL COMPUTERS (e.g. EICAS),1,30
3150,6/28/1991,CENTRAL WARNING,1,15
3160,6/28/1991,CENTRAL DISPLAY,1,15
3170,6/28/1991,AUTOMATIC DATA,1,14
3197,4/19/2001,INSTRUMENT WIRING,1,17
3200,6/28/1991,LANDING GEAR SYSTEM,1,19
3201,6/28/1991,LANDING GEAR/WHEEL FAIRING,1,26
3210,6/28/1991,MAIN LANDING GEAR,4,17
3211,6/28/1991,MAIN LANDING GEAR ATTACH SEC,4,28
3212,6/28/1991,EMERGENCY FLOATATION SECTION,2,28
3213,6/28/1991,MAIN GEAR STRUT/AXLE/TRUCK,4,26
3220,6/28/1991,NOSE/TAIL LANDING GEAR,1,22
3221,6/28/1991,NOSE/TAIL GEAR ATTACH SECTION,2,29
3222,6/28/1991,NOSE/TAIL GEAR STRUT/AXLE,2,25
3230,6/28/1991,GEAR EXTENSION AND RETRACT SYS,5,30
3231,6/28/1991,LANDING GEAR DOOR RETRACT SEC,2,29
3232,6/28/1991,LANDING GEAR DOOR ACTUATOR,2,26
3233,6/28/1991,LANDING GEAR ACTUATOR,5,21
3234,6/28/1991,LANDING GEAR SELECTOR,5,21
3240,6/28/1991,LANDING GEAR BRAKES SYSTEM,5,26
3241,6/28/1991,ANTI-SKID SECTION,1,17
3242,6/28/1991,BRAKE,5,5
3243,6/28/1991,MASTER CYLINDER/BRAKE VALVE,5,27
3244,6/28/1991,TIRE CASING,5,11
3245,6/28/1991,TUBE,5,4
3246,6/28/1991,WHEEL/SKI/FLOAT,5,15
3250,6/28/1991,LANDING GEAR STEERING SYSTEM,3,28
3251,6/28/1991,STEERING UNIT,3,13
3252,6/28/1991,SHIMMY DAMPER,3,13
3260,6/28/1991,LG POSITION AND WARNING,2,23
3270,6/28/1991,AUX GEAR (TAIL/ROTORCRFT SKID),1,30
3297,4/19/2001,LAND GEAR SYS WIRING,5,20
3300,6/28/1991,LIGHTING SYSTEM,1,15
3310,6/28/1991,FLIGHT COMPARTMENT LIGHTING,1,27
3320,6/28/1991,PASSENGER COMPARTMENT LIGHTING,1,30
3330,6/28/1991,CARGO COMPARTMENT LIGHTING,1,26
3340,6/28/1991,EXTERIOR LIGHTING,2,17
3350,6/28/1991,EMERGENCY LIGHTING,1,18
3397,4/19/2001,LIGHT WIRING,1,12
3400,6/28/1991,NAVIGATION SYSTEM,1,17
3410,6/28/1991,FLIGHT ENVIRONMENT DATA,2,23
3411,6/28/1991,PITOT/STATIC SYSTEM,2,19
3412,6/28/1991,AIR TEMPERATURE/THRUST LIMIT,2,28
3413,6/28/1991,RATE OF CLIMB,2,13
3414,6/28/1991,AIRSPEED/MACH INDICATING,2,24
3415,6/28/1991,HIGH SPEED WARNING,2,18
3416,3/4/1993,"ALTIMETER, BAROMETRIC/ENCODER",2,29
3417,6/28/1991,AIR DATA COMPUTER,2,17
3418,3/4/1993,STALL WARNING SYSTEM,2,20
3420,6/28/1991,ATTITUDE & DIRECTION,1,20
3421,6/28/1991,ATTITUDE GYRO & INDICATION,1,26
3422,6/28/1991,DIRECTIONAL GYRO & INDICATION,1,29
3423,6/28/1991,MAGNETIC COMPASS,1,16
3424,6/28/1991,TURN AND BANK/RATE OF TURN,1,26
3425,6/28/1991,INTEGRATED FLIGHT DIRECTOR SYS,1,30
3430,6/28/1991,LANDING AND TAXI AIDS,1,21
3431,6/28/1991,LOCALIZER/VOR SYSTEM,1,20
3432,6/28/1991,GLIDE SLOPE SYSTEM,2,18
3433,6/28/1991,MICROWAVE LANDING SYSTEM,1,24
3434,6/28/1991,MARKER BEACON SYSTEM,1,20
3435,6/28/1991,HEADS UP DISPLAY SYSTEM,1,23
3436,6/28/1991,WIND SHEAR DETECTION SYSTEM,1,27
3440,6/28/1991,INDEP POSITION DETERMINING SYS,1,30
3441,6/28/1991,INERTIAL GUIDANCE SYSTEM,1,24
3442,6/28/1991,WEATHER RADAR SYSTEM,1,20
3443,6/28/1991,DOPPLER SYSTEM,1,14
3444,6/28/1991,GROUND PROXIMITY SYSTEM,1,23
3445,6/28/1991,AIR COLLISION AVOIDANCE (TCAS),1,30
3446,6/28/1991,NON RADAR WEATHER SYSTEM,1,24
3450,6/28/1991,DEPENDENT POSITION DETERMINING,1,30
3451,6/28/1991,DME/TACAN SYSTEM,2,16
3452,6/28/1991,ATC TRANSPONDER SYSTEM,1,22
3453,6/28/1991,LORAN SYSTEM,1,12
3454,6/28/1991,VOR SYSTEM,1,10
3455,6/28/1991,ADF SYSTEM,1,10
3456,6/28/1991,OMEGA NAVIGATION SYSTEM,1,23
3457,6/28/1991,GLOBAL POSITIONING SYSTEM,1,25
3460,6/28/1991,FLT MANAGEMENT COMPUTING SYS,1,28
3461,3/20/2002,FLT MGMT COMPUTING SOFTWARE,1,27
3497,4/19/2001,NAV SYS WIRING,2,14
3500,6/28/1991,OXYGEN SYSTEM,1,13
3510,6/28/1991,CREW OXYGEN SYSTEM,1,18
3520,6/28/1991,PASSENGER OXYGEN SYSTEM,1,23
3530,6/28/1991,PORTABLE OXYGEN SYSTEM,1,22
3597,4/19/2001,OXYGEN SYS WIRING,1,17
3600,6/28/1991,PNEUMATIC SYSTEM,1,16
3610,6/28/1991,PNEUMATIC DISTRIBUTION SYSTEM,1,29
3620,6/28/1991,PNEUMATIC INDICATING SYSTEM,1,27
3697,4/19/2001,PNUMATIC SYS WIRING,1,19
3700,6/28/1991,VACUUM SYSTEM,1,13
3710,6/28/1991,VACUUM DISTRIBUTION SYSTEM,1,26
3720,6/28/1991,VACUUM INDICATING SYSTEM,1,24
3797,4/19/2001,VACUUM SYS WIRING,1,17
3800,6/28/1991,WATER AND WASTE SYSTEM,1,22
3810,6/28/1991,POTABLE WATER SYSTEM,1,20
3820,6/28/1991,WASH WATER SYSTEM,1,17
3830,6/28/1991,WASTE DISPOSAL SYSTEM,1,21
3840,6/28/1991,AIR SUPPLY (WATER PRESS SYS),1,28
3897,4/19/2001,WATER/WASTE SYS WIRING,1,22
4500,6/28/1991,CENTRAL MAINTENANCE COMPUTER,1,28
4597,4/19/2001,CENT MAINT CMP WIRING,1,21
4900,6/28/1991,AIRBORNE APU SYSTEM,1,19
4910,6/28/1991,APU ASSEMBLY AND COWL,1,21
4920,6/28/1991,APU CORE ENGINE,1,15
4930,6/28/1991,APU ENGINE FUEL AND CONTROL,1,27
4940,6/28/1991,APU START/IGNITION SYSTEM,1,25
4950,6/28/1991,APU BLEED AIR SYSTEM,1,20
4960,6/28/1991,APU CONTROLS,1,12
4970,6/28/1991,APU INDICATING SYSTEM,1,21
4980,6/28/1991,APU EXHAUST SYSTEM,1,18
4990,6/28/1991,APU OIL SYSTEM,1,14
4997,4/19/2001,APU SYS WIRING,1,14
5100,6/28/1991,STANDARD PRACTICES/STRUCTURES,1,29
5101,6/28/1991,AIRCRAFT STRUCTURES,1,19
5102,6/28/1991,BALLOON/DIRIGIBLE REPORTS,2,25
5200,6/28/1991,DOORS,1,5
5210,6/28/1991,PASSENGER/CREW DOORS,1,20
5220,6/28/1991,EMERGENCY EXIT,1,14
5230,6/28/1991,CARGO/BAGGAGE DOORS,1,19
5240,6/28/1991,SERVICE DOORS,1,13
5241,6/28/1991,GALLEY DOORS,1,12
5242,6/28/1991,ELECT/ELECTRONIC COMP DOORS,1,27
5243,6/28/1991,HYDRAULIC COMPARTMENT DOORS,1,27
5244,6/28/1991,ACCESSORY COMPARTMENT DOORS,1,27
5245,6/28/1991,AIR CONDITIONING COMP DOORS,1,27
5246,6/28/1991,FLUID SERVICE DOORS,1,19
5247,6/28/1991,AUXILIARY POWER UNIT DOOR,1,25
5248,6/28/1991,TAIL CONE DOOR,1,14
5250,6/28/1991,FIXED INNER DOORS,1,17
5260,6/28/1991,ENTRANCE STAIRS,1,15
5270,6/28/1991,DOOR WARNING,1,12
5280,6/28/1991,LANDING GEAR DOORS,1,18
5297,4/19/2001,DOOR WIRING,1,11
5300,6/28/1991,FUSELAGE,2,8
5301,6/28/1991,AERIAL TOW EQUIPMENT SECTION,1,28
5302,6/28/1991,ROTORCRAFT TAIL BOOM,2,20
5310,6/28/1991,FUSELAGE MAIN STRUCTURE,2,23
5311,6/28/1991,FRAMES (MAIN FUSELAGE),2,22
5312,6/28/1991,BULKHEADS (MAIN FUSELAGE),2,25
5313,6/28/1991,LONGERONS/STRINGERS (MAIN FUS),2,30
5314,6/28/1991,KEELS (MAIN FUSELAGE),2,21
5315,6/28/1991,FLOOR BEAMS (MAIN FUSELAGE),2,27
5320,4/30/2001,FUSELAGE AUXILIARY STRUCTURE,2,28
5321,6/28/1991,FLOOR PANELS (AUX FUSELAGE),2,27
5322,6/28/1991,INTERNAL MOUNT STRUC (AUX FUS),2,30
5323,6/28/1991,INTERNAL STAIRS (AUX FUS),2,25
5324,6/28/1991,FIXED PARTITIONS (AUX FUS),2,26
5330,6/28/1991,PLATES/SKINS (AUX FUSELAGE),2,27
5340,6/28/1991,FUSELAGE ATTACH FITTINGS SYS,2,28
5341,6/28/1991,WING ATTACH FITTINGS (ON FUS),2,29
5342,6/28/1991,STAB ATTACH FITTINGS (ON FUS),2,29
5343,6/28/1991,GEAR ATTACH FITTINGS (ON FUS),2,29
5344,6/28/1991,DOOR HINGE (ON FUSELAGE),2,24
5345,6/28/1991,EQUIP ATTACH FITTINGS (ON FUS),2,30
5346,6/28/1991,ENGINE ATTACH FITTING (ON FUS),2,30
5347,6/28/1991,SEAT/CARGO ATTACH FITTING,2,25
5350,6/28/1991,AERODYNAMIC FAIRINGS STRUCTURE,1,30
5397,4/19/2001,FUSELAGE WIRING,2,15
5400,6/28/1991,NACELLES/PYLONS STRUCTURE,1,25
5410,6/28/1991,MAIN FRAME (ON NACELLES/PYLON),1,30
5411,6/28/1991,FRAMES (ON NACELLES/PYLON),1,26
5412,6/28/1991,BULKHEAD/FIREWALLS (NAC/PYLON),1,30
5413,6/28/1991,LONGERON/STRINGERS (NAC/PYLON),1,30
5414,6/28/1991,PLATES/SKINS (NACELLE/PYLON),1,28
5415,6/28/1991,ATTACH FITTINGS (NAC/PYLON),1,27
5420,3/20/2002,NACELLE/PYLON MISC STRU,1,23
5497,4/19/2001,NACELL/PYLON WIRING,1,19
5500,6/28/1991,EMPENNAGE STRUCTURE,2,19
5510,6/28/1991,HORIZONTAL STABILIZER,2,21
5511,6/28/1991,SPARS/RIBS (HORIZONTAL STAB),2,28
5512,6/28/1991,PLATES/SKINS (HORIZONTAL STAB),2,30
5513,6/28/1991,TAB STRUC (HORIZONTAL STAB),2,27
5514,3/20/2002,HORIZ STAB MISC STRU,2,20
5520,6/28/1991,ELEVATORS,2,9
5521,6/28/1991,SPARS/RIBS (ON ELEVATOR),2,24
5522,6/28/1991,PLATES/SKINS (ON ELEVATOR),2,26
5523,6/28/1991,TAB STRUCTURE (ON ELEVATOR),2,27
5524,3/20/2002,ELEVATOR MISC STRU,2,18
5530,6/28/1991,VERTICAL STABILIZER,2,19
5531,6/28/1991,SPARS/RIBS (ON VERT STAB),2,25
5532,6/28/1991,PLATES/SKINS (ON VERT STAB),2,27
5533,6/28/1991,VENTRAL STRUC (ON VERT STAB),1,28
5534,3/20/2002,VERTICAL STAB MISC STRU,1,23
5540,6/28/1991,RUDDER,2,6
5541,6/28/1991,SPARS/RIBS (ON RUDDER),2,22
5542,6/28/1991,PLATES/SKINS (ON RUDDER),2,24
5543,6/28/1991,TAB STRUCTURE (ON RUDDER),2,25
5544,3/20/2002,RUDDER MISC STRU,2,16
5550,6/28/1991,ATTACH FITTINGS (FLT CONTROLS),2,30
5551,6/28/1991,HORIZONTAL STAB ATTACH FITTING,2,30
5552,6/28/1991,ELEVATOR/TAB ATTACH FITTING,2,27
5553,6/28/1991,VERTICAL STAB ATTACH FITTING,2,28
5554,6/28/1991,RUDDER/TAB ATTACH FITTING,2,25
5597,4/19/2001,STABILIZER SYS WIRING,2,21
5600,6/28/1991,WINDOWS-WINDSHIELD SYSTEM,1,25
5610,6/28/1991,FLIGHT COMPARTMENT WINDOWS,2,26
5620,6/28/1991,PASSENGER COMPARTMENT WINDOWS,1,29
5630,6/28/1991,DOOR WINDOWS,1,12
5640,6/28/1991,INSPECTION WINDOWS,1,18
5697,4/19/2001,WINDOW WIRING,1,13
5700,6/28/1991,WING STRUCTURE,1,14
5710,6/28/1991,MAIN FRAME (ON WING),4,20
5711,6/28/1991,SPAR (ON WING),4,14
5712,6/28/1991,RIBS/BULKHEADS (ON WING),4,24
5713,6/28/1991,LONGERONS/STRINGERS (ON WING),4,29
5714,6/28/1991,CENTER WING BOX (ON WING),4,25
5720,4/30/2001,WING AUXILIARY STRUCTURE,4,24
5730,6/28/1991,PLATES/SKINS (ON WING),4,22
5740,6/28/1991,ATTACH FITTINGS (ON WING),4,25
5741,6/28/1991,FUS (ATTACH FITTING ON WING),4,28
5742,6/28/1991,NAC/PYLON (FITTING ON WING),4,27
5743,6/28/1991,LANDING GEAR (FITTING ON WING),4,30
5744,6/28/1991,CONT SURFACE (FITTING ON WING),4,30
5750,6/28/1991,FLIGHT SURFACES (WING),4,22
5751,6/28/1991,AILERONS,2,8
5752,6/28/1991,AILERON TABS,1,12
5753,6/28/1991,TRAILING EDGE FLAPS,1,19
5754,6/28/1991,LEADING EDGE DEVICES,1,20
5755,6/28/1991,SPOILERS,1,8
5797,4/19/2001,WING WIRING,4,11
6100,6/28/1991,PROPELLER SYSTEM,1,16
6110,6/28/1991,PROPELLER ASSEMBLY,4,18
6111,6/28/1991,PROPELLER BLADE SECTION,4,23
6112,3/4/1993,PROP DEICE BOOT SECTION,3,23
6113,6/28/1991,PROP/SPINNER SECTION,1,20
6114,6/28/1991,PROPELLER HUB SECTION,4,21
6120,6/28/1991,PROPELLER CONTROLLING SYSTEM,3,28
6121,6/28/1991,PROP SYNCHRONIZER SECTION,3,25
6122,6/28/1991,PROPELLER GOVERNOR,3,18
6123,6/28/1991,PROPELLER FEATHER/REVERSING,3,27
6130,6/28/1991,PROPELLER BRAKING,1,17
6140,3/4/1993,PROPELLER INDICATING SYSTEM,1,27
6197,4/19/2001,PROPELLER/PROPULSOR WIRE,4,24
6200,6/28/1991,MAIN ROTOR SYSTEM,4,17
6210,6/28/1991,MAIN ROTOR BLADE SYSTEM,5,23
6220,6/28/1991,MAIN ROTOR HEAD SYSTEM,5,22
6230,6/28/1991,MAIN ROTOR MAST/SWASHPLATE,5,26
6240,6/28/1991,MAIN ROTOR INDICATING SYSTEM,5,28
6297,4/19/2001,MAIN ROTOR SYS WIRING,5,21
6300,6/28/1991,MAIN ROTOR DRIVE,4,16
6310,6/28/1991,ENGINE/TRANSMISSION COUPLING,5,28
6320,6/28/1991,MAIN ROTOR GEARBOX,5,18
6321,6/28/1991,MAIN ROTOR BRAKE,3,16
6322,6/28/1991,ROTORCRAFT COOLING FAN SYSTEM,3,29
6330,6/28/1991,MAIN ROTOR TRANS MOUNT,2,22
6340,6/28/1991,ROTOR/DRIVE INDICATING SYSTEM,1,29
6397,4/19/2001,MAIN ROTOR DRIVE WIRING,4,23
6400,6/28/1991,TAIL ROTOR,4,10
6410,6/28/1991,TAIL ROTOR BLADE,5,16
6420,6/28/1991,TAIL ROTOR HEAD,5,15
6440,6/28/1991,TAIL ROTOR INDICATING SYSTEM,4,28
6497,4/19/2001,T/R SYS WIRING,4,14
6500,6/28/1991,TAIL ROTOR DRIVE SYSTEM,4,23
6510,6/28/1991,TAIL ROTOR DRIVE SHAFT,5,22
6520,6/28/1991,TAIL ROTOR GEARBOX,5,18
6540,6/28/1991,TAIL ROTOR DRIVE IND SYSTEM,4,27
6597,4/19/2001,T/R DRIVE SYS WIRING,5,20
6700,6/28/1991,ROTORCRAFT FLIGHT CONTROL,4,25
6710,6/28/1991,MAIN ROTOR CONTROL,5,18
6711,6/28/1991,TILT ROTOR FLIGHT CONTROL,4,25
6720,6/28/1991,TAIL ROTOR CONTROL SYSTEM,5,25
6730,6/28/1991,ROTORCRAFT SERVO SYSTEM,3,23
6797,4/19/2001,ROTORS FLT CNTL SYS WIRE,4,24
7100,6/28/1991,POWER PLANT,1,11
7110,6/28/1991,ENGINE COWLING SYSTEM,5,21
7111,6/28/1991,COWL FLAP SYSTEM (RECIP. ONLY),2,30
7112,6/28/1991,ENG AIR BAFFLE SEC (RECIP.),2,27
7120,6/28/1991,MOUNTS,2,6
7130,6/28/1991,FIRESEALS,1,9
7160,6/28/1991,AIR INTAKE,5,10
7170,6/28/1991,ENGINE DRAINS,1,13
7197,4/19/2001,POWERPLANT WIRING,3,17
7200,6/28/1991,ENGINE (TURBINE/TURBOPROP),5,26
7210,6/28/1991,REDUCTION GEAR AND SHAFT,2,24
7220,6/28/1991,AIR INLET SECTION (CORE ENG),5,28
7230,6/28/1991,COMPRESSOR SECTION,5,18
7240,6/28/1991,COMBUSTION SECTION,3,18
7250,6/28/1991,TURBINE SECTION,2,15
7260,6/28/1991,ACCESSORY DRIVES,2,16
7261,6/28/1991,OIL SYSTEM,2,10
7270,6/28/1991,BYPASS SECTION,1,14
7297,4/19/2001,TURB ENG WIRING,4,15
7300,6/28/1991,ENGINE FUEL AND CONTROL,1,23
7310,6/28/1991,FUEL DISTRIBUTION,2,17
7311,6/28/1991,FUEL OIL COOLER,2,15
7312,6/28/1991,FUEL HEATER,2,11
